latitude,longitude,conductivity,color
26.875325176767674,68.04685350707071,218.0,purple
26.875332168686867,68.04640068989899,381.0,purple
26.875332168686867,68.0464081131313,381.0,purple
26.875332168686867,68.04641553636364,381.0,purple
26.875332168686867,68.04642295959596,381.0,purple
26.875332168686867,68.04643038282828,381.0,purple
26.875332168686867,68.04643780606061,381.0,purple
26.875332168686867,68.04644522929293,381.0,purple
26.875332168686867,68.04645265252525,381.0,purple
26.875332168686867,68.04646007575758,381.0,purple
26.875332168686867,68.0464674989899,381.0,purple
26.875332168686867,68.04647492222222,381.0,purple
26.875332168686867,68.04648234545455,381.0,purple
26.875332168686867,68.04648976868687,381.0,purple
26.875332168686867,68.04649719191919,381.0,purple
26.875332168686867,68.04650461515152,381.0,purple
26.875332168686867,68.04651203838384,381.0,purple
26.875332168686867,68.04651946161616,381.0,purple
26.875332168686867,68.04652688484848,381.0,purple
26.875332168686867,68.04653430808081,381.0,purple
26.875332168686867,68.04654173131313,381.0,purple
26.875332168686867,68.04654915454545,381.0,purple
26.875332168686867,68.04655657777778,381.0,purple
26.875332168686867,68.0465640010101,381.0,purple
26.875332168686867,68.04657142424242,381.0,purple
26.875332168686867,68.04657884747475,381.0,purple
26.875332168686867,68.04658627070707,381.0,purple
26.875332168686867,68.04659369393939,381.0,purple
26.875332168686867,68.04660111717172,381.0,purple
26.875332168686867,68.04660854040404,381.0,purple
26.875332168686867,68.04661596363636,381.0,purple
26.875332168686867,68.04662338686869,381.0,purple
26.875332168686867,68.04663081010101,381.0,purple
26.875332168686867,68.04663823333333,381.0,purple
26.875332168686867,68.04664565656566,381.0,purple
26.875332168686867,68.04665307979798,381.0,purple
26.875332168686867,68.0466605030303,381.0,purple
26.875332168686867,68.04666792626263,381.0,purple
26.875332168686867,68.04667534949495,381.0,purple
26.875332168686867,68.04668277272727,381.0,purple
26.875332168686867,68.0466901959596,381.0,purple
26.875332168686867,68.04669761919192,381.0,purple
26.875332168686867,68.04670504242424,381.0,purple
26.875332168686867,68.04671246565657,381.0,purple
26.875332168686867,68.04671988888889,381.0,purple
26.875332168686867,68.0467273121212,381.0,purple
26.875332168686867,68.04673473535354,381.0,purple
26.875332168686867,68.04674215858586,381.0,purple
26.875332168686867,68.04674958181818,381.0,purple
26.875332168686867,68.04675700505051,381.0,purple
26.875332168686867,68.04676442828283,381.0,purple
26.875332168686867,68.04677185151515,381.0,purple
26.875332168686867,68.04677927474746,381.0,purple
26.875332168686867,68.0467866979798,218.0,purple
26.875332168686867,68.04679412121212,218.0,purple
26.875332168686867,68.04680154444443,218.0,purple
26.875332168686867,68.04680896767677,218.0,purple
26.875332168686867,68.04681639090909,218.0,purple
26.875332168686867,68.0468238141414,218.0,purple
26.875332168686867,68.04683123737374,218.0,purple
26.875332168686867,68.04683866060606,218.0,purple
26.875332168686867,68.04684608383837,218.0,purple
26.87533916060606,68.04639326666667,381.0,purple
26.87533916060606,68.04640068989899,381.0,purple
26.87533916060606,68.0464081131313,381.0,purple
26.87533916060606,68.04641553636364,381.0,purple
26.87533916060606,68.04642295959596,381.0,purple
26.87533916060606,68.04643038282828,381.0,purple
26.87533916060606,68.04643780606061,381.0,purple
26.87533916060606,68.04644522929293,381.0,purple
26.87533916060606,68.04645265252525,381.0,purple
26.87533916060606,68.04646007575758,381.0,purple
26.87533916060606,68.0464674989899,381.0,purple
26.87533916060606,68.04647492222222,381.0,purple
26.87533916060606,68.04648234545455,381.0,purple
26.87533916060606,68.04648976868687,381.0,purple
26.87533916060606,68.04649719191919,381.0,purple
26.87533916060606,68.04650461515152,381.0,purple
26.87533916060606,68.04651203838384,381.0,purple
26.87533916060606,68.04651946161616,381.0,purple
26.87533916060606,68.04652688484848,381.0,purple
26.87533916060606,68.04653430808081,381.0,purple
26.87533916060606,68.04654173131313,381.0,purple
26.87533916060606,68.04654915454545,381.0,purple
26.87533916060606,68.04655657777778,381.0,purple
26.87533916060606,68.0465640010101,381.0,purple
26.87533916060606,68.04657142424242,381.0,purple
26.87533916060606,68.04657884747475,381.0,purple
26.87533916060606,68.04658627070707,381.0,purple
26.87533916060606,68.04659369393939,381.0,purple
26.87533916060606,68.04660111717172,381.0,purple
26.87533916060606,68.04660854040404,381.0,purple
26.87533916060606,68.04661596363636,381.0,purple
26.87533916060606,68.04662338686869,381.0,purple
26.87533916060606,68.04663081010101,381.0,purple
26.87533916060606,68.04663823333333,381.0,purple
26.87533916060606,68.04664565656566,381.0,purple
26.87533916060606,68.04665307979798,381.0,purple
26.87533916060606,68.0466605030303,381.0,purple
26.87533916060606,68.04666792626263,381.0,purple
26.87533916060606,68.04667534949495,381.0,purple
26.87533916060606,68.04668277272727,381.0,purple
26.87533916060606,68.0466901959596,381.0,purple
26.87533916060606,68.04669761919192,381.0,purple
26.87533916060606,68.04670504242424,381.0,purple
26.87533916060606,68.04671246565657,381.0,purple
26.87533916060606,68.04671988888889,381.0,purple
26.87533916060606,68.0467273121212,381.0,purple
26.87533916060606,68.04673473535354,381.0,purple
26.87533916060606,68.04674215858586,381.0,purple
26.87533916060606,68.04674958181818,381.0,purple
26.87533916060606,68.04675700505051,381.0,purple
26.87533916060606,68.04676442828283,381.0,purple
26.87533916060606,68.04677185151515,381.0,purple
26.87533916060606,68.04677927474746,381.0,purple
26.87533916060606,68.0467866979798,218.0,purple
26.87533916060606,68.04679412121212,218.0,purple
26.87533916060606,68.04680154444443,218.0,purple
26.87533916060606,68.04680896767677,218.0,purple
26.87533916060606,68.04681639090909,218.0,purple
26.87533916060606,68.0468238141414,218.0,purple
26.87533916060606,68.04683123737374,218.0,purple
26.87533916060606,68.04683866060606,218.0,purple
26.87534615252525,68.04638584343434,356.0,purple
26.87534615252525,68.04639326666667,356.0,purple
26.87534615252525,68.04640068989899,356.0,purple
26.87534615252525,68.0464081131313,356.0,purple
26.87534615252525,68.04641553636364,356.0,purple
26.87534615252525,68.04642295959596,356.0,purple
26.87534615252525,68.04643038282828,356.0,purple
26.87534615252525,68.04643780606061,356.0,purple
26.87534615252525,68.04644522929293,356.0,purple
26.87534615252525,68.04645265252525,356.0,purple
26.87534615252525,68.04646007575758,356.0,purple
26.87534615252525,68.0464674989899,356.0,purple
26.87534615252525,68.04647492222222,381.0,purple
26.87534615252525,68.04648234545455,381.0,purple
26.87534615252525,68.04648976868687,381.0,purple
26.87534615252525,68.04649719191919,381.0,purple
26.87534615252525,68.04650461515152,381.0,purple
26.87534615252525,68.04651203838384,381.0,purple
26.87534615252525,68.04651946161616,381.0,purple
26.87534615252525,68.04652688484848,381.0,purple
26.87534615252525,68.04653430808081,381.0,purple
26.87534615252525,68.04654173131313,381.0,purple
26.87534615252525,68.04654915454545,381.0,purple
26.87534615252525,68.04655657777778,381.0,purple
26.87534615252525,68.0465640010101,381.0,purple
26.87534615252525,68.04657142424242,381.0,purple
26.87534615252525,68.04657884747475,381.0,purple
26.87534615252525,68.04658627070707,381.0,purple
26.87534615252525,68.04659369393939,381.0,purple
26.87534615252525,68.04660111717172,381.0,purple
26.87534615252525,68.04660854040404,381.0,purple
26.87534615252525,68.04661596363636,381.0,purple
26.87534615252525,68.04662338686869,381.0,purple
26.87534615252525,68.04663081010101,381.0,purple
26.87534615252525,68.04663823333333,381.0,purple
26.87534615252525,68.04664565656566,381.0,purple
26.87534615252525,68.04665307979798,381.0,purple
26.87534615252525,68.0466605030303,381.0,purple
26.87534615252525,68.04666792626263,381.0,purple
26.87534615252525,68.04667534949495,381.0,purple
26.87534615252525,68.04668277272727,381.0,purple
26.87534615252525,68.0466901959596,381.0,purple
26.87534615252525,68.04669761919192,381.0,purple
26.87534615252525,68.04670504242424,381.0,purple
26.87534615252525,68.04671246565657,381.0,purple
26.87534615252525,68.04671988888889,381.0,purple
26.87534615252525,68.0467273121212,381.0,purple
26.87534615252525,68.04673473535354,381.0,purple
26.87534615252525,68.04674215858586,381.0,purple
26.87534615252525,68.04674958181818,381.0,purple
26.87534615252525,68.04675700505051,381.0,purple
26.87534615252525,68.04676442828283,381.0,purple
26.87534615252525,68.04677185151515,381.0,purple
26.87534615252525,68.04677927474746,381.0,purple
26.87534615252525,68.0467866979798,218.0,purple
26.87534615252525,68.04679412121212,218.0,purple
26.87534615252525,68.04680154444443,218.0,purple
26.87534615252525,68.04680896767677,218.0,purple
26.87534615252525,68.04681639090909,218.0,purple
26.87534615252525,68.0468238141414,218.0,purple
26.87534615252525,68.04683123737374,218.0,purple
26.87534615252525,68.04683866060606,218.0,purple
26.875353144444443,68.04638584343434,380.0,purple
26.875353144444443,68.04639326666667,356.0,purple
26.875353144444443,68.04640068989899,356.0,purple
26.875353144444443,68.0464081131313,356.0,purple
26.875353144444443,68.04641553636364,356.0,purple
26.875353144444443,68.04642295959596,356.0,purple
26.875353144444443,68.04643038282828,356.0,purple
26.875353144444443,68.04643780606061,356.0,purple
26.875353144444443,68.04644522929293,356.0,purple
26.875353144444443,68.04645265252525,356.0,purple
26.875353144444443,68.04646007575758,356.0,purple
26.875353144444443,68.0464674989899,356.0,purple
26.875353144444443,68.04647492222222,356.0,purple
26.875353144444443,68.04648234545455,356.0,purple
26.875353144444443,68.04648976868687,356.0,purple
26.875353144444443,68.04649719191919,356.0,purple
26.875353144444443,68.04650461515152,356.0,purple
26.875353144444443,68.04651203838384,356.0,purple
26.875353144444443,68.04651946161616,356.0,purple
26.875353144444443,68.04652688484848,356.0,purple
26.875353144444443,68.04653430808081,356.0,purple
26.875353144444443,68.04654173131313,356.0,purple
26.875353144444443,68.04654915454545,356.0,purple
26.875353144444443,68.04655657777778,356.0,purple
26.875353144444443,68.0465640010101,356.0,purple
26.875353144444443,68.04657142424242,356.0,purple
26.875353144444443,68.04657884747475,356.0,purple
26.875353144444443,68.04658627070707,356.0,purple
26.875353144444443,68.04659369393939,381.0,purple
26.875353144444443,68.04660111717172,381.0,purple
26.875353144444443,68.04660854040404,381.0,purple
26.875353144444443,68.04661596363636,381.0,purple
26.875353144444443,68.04662338686869,381.0,purple
26.875353144444443,68.04663081010101,381.0,purple
26.875353144444443,68.04663823333333,381.0,purple
26.875353144444443,68.04664565656566,381.0,purple
26.875353144444443,68.04665307979798,381.0,purple
26.875353144444443,68.0466605030303,381.0,purple
26.875353144444443,68.04666792626263,381.0,purple
26.875353144444443,68.04667534949495,381.0,purple
26.875353144444443,68.04668277272727,381.0,purple
26.875353144444443,68.0466901959596,381.0,purple
26.875353144444443,68.04669761919192,381.0,purple
26.875353144444443,68.04670504242424,381.0,purple
26.875353144444443,68.04671246565657,381.0,purple
26.875353144444443,68.04671988888889,381.0,purple
26.875353144444443,68.0467273121212,381.0,purple
26.875353144444443,68.04673473535354,381.0,purple
26.875353144444443,68.04674215858586,381.0,purple
26.875353144444443,68.04674958181818,381.0,purple
26.875353144444443,68.04675700505051,381.0,purple
26.875353144444443,68.04676442828283,381.0,purple
26.875353144444443,68.04677185151515,381.0,purple
26.875353144444443,68.04677927474746,381.0,purple
26.875353144444443,68.0467866979798,218.0,purple
26.875353144444443,68.04679412121212,218.0,purple
26.875353144444443,68.04680154444443,218.0,purple
26.875353144444443,68.04680896767677,218.0,purple
26.875353144444443,68.04681639090909,218.0,purple
26.875353144444443,68.0468238141414,218.0,purple
26.875353144444443,68.04683123737374,218.0,purple
26.875360136363636,68.04637842020202,380.0,purple
26.875360136363636,68.04638584343434,380.0,purple
26.875360136363636,68.04639326666667,380.0,purple
26.875360136363636,68.04640068989899,356.0,purple
26.875360136363636,68.0464081131313,356.0,purple
26.875360136363636,68.04641553636364,356.0,purple
26.875360136363636,68.04642295959596,356.0,purple
26.875360136363636,68.04643038282828,356.0,purple
26.875360136363636,68.04643780606061,356.0,purple
26.875360136363636,68.04644522929293,356.0,purple
26.875360136363636,68.04645265252525,356.0,purple
26.875360136363636,68.04646007575758,356.0,purple
26.875360136363636,68.0464674989899,356.0,purple
26.875360136363636,68.04647492222222,356.0,purple
26.875360136363636,68.04648234545455,356.0,purple
26.875360136363636,68.04648976868687,356.0,purple
26.875360136363636,68.04649719191919,356.0,purple
26.875360136363636,68.04650461515152,356.0,purple
26.875360136363636,68.04651203838384,356.0,purple
26.875360136363636,68.04651946161616,356.0,purple
26.875360136363636,68.04652688484848,356.0,purple
26.875360136363636,68.04653430808081,356.0,purple
26.875360136363636,68.04654173131313,356.0,purple
26.875360136363636,68.04654915454545,356.0,purple
26.875360136363636,68.04655657777778,356.0,purple
26.875360136363636,68.0465640010101,356.0,purple
26.875360136363636,68.04657142424242,356.0,purple
26.875360136363636,68.04657884747475,356.0,purple
26.875360136363636,68.04658627070707,356.0,purple
26.875360136363636,68.04659369393939,356.0,purple
26.875360136363636,68.04660111717172,356.0,purple
26.875360136363636,68.04660854040404,356.0,purple
26.875360136363636,68.04661596363636,356.0,purple
26.875360136363636,68.04662338686869,356.0,purple
26.875360136363636,68.04663081010101,356.0,purple
26.875360136363636,68.04663823333333,356.0,purple
26.875360136363636,68.04664565656566,356.0,purple
26.875360136363636,68.04665307979798,356.0,purple
26.875360136363636,68.0466605030303,356.0,purple
26.875360136363636,68.04666792626263,356.0,purple
26.875360136363636,68.04667534949495,356.0,purple
26.875360136363636,68.04668277272727,356.0,purple
26.875360136363636,68.0466901959596,356.0,purple
26.875360136363636,68.04669761919192,356.0,purple
26.875360136363636,68.04670504242424,356.0,purple
26.875360136363636,68.04671246565657,381.0,purple
26.875360136363636,68.04671988888889,381.0,purple
26.875360136363636,68.0467273121212,381.0,purple
26.875360136363636,68.04673473535354,381.0,purple
26.875360136363636,68.04674215858586,381.0,purple
26.875360136363636,68.04674958181818,381.0,purple
26.875360136363636,68.04675700505051,381.0,purple
26.875360136363636,68.04676442828283,381.0,purple
26.875360136363636,68.04677185151515,381.0,purple
26.875360136363636,68.04677927474746,381.0,purple
26.875360136363636,68.0467866979798,381.0,purple
26.875360136363636,68.04679412121212,218.0,purple
