latitude,longitude,moisture,color
26.87508745151515,68.04665307979798,30.79999924,cyan
26.87508745151515,68.0466605030303,30.79999924,cyan
26.87508745151515,68.04666792626263,30.79999924,cyan
26.87508745151515,68.04667534949495,30.79999924,cyan
26.87508745151515,68.04668277272727,30.79999924,cyan
26.87508745151515,68.0466901959596,30.79999924,cyan
26.87508745151515,68.04669761919192,30.79999924,cyan
26.875094443434342,68.0465640010101,27.0,cyan
26.875094443434342,68.04657142424242,27.0,cyan
26.875094443434342,68.04657884747475,27.0,cyan
26.875094443434342,68.04658627070707,27.0,cyan
26.875094443434342,68.04659369393939,27.0,cyan
26.875094443434342,68.04660111717172,27.0,cyan
26.875094443434342,68.04660854040404,27.0,cyan
26.875094443434342,68.04661596363636,27.0,cyan
26.875094443434342,68.04662338686869,27.0,cyan
26.875094443434342,68.04663081010101,27.0,cyan
26.875094443434342,68.04663823333333,30.79999924,cyan
26.875094443434342,68.04664565656566,30.79999924,cyan
26.875094443434342,68.04665307979798,30.79999924,cyan
26.875094443434342,68.0466605030303,30.79999924,cyan
26.875094443434342,68.04666792626263,30.79999924,cyan
26.875094443434342,68.04667534949495,30.79999924,cyan
26.875094443434342,68.04668277272727,30.79999924,cyan
26.875094443434342,68.0466901959596,30.79999924,cyan
26.875094443434342,68.04669761919192,30.79999924,cyan
26.875094443434342,68.04670504242424,30.79999924,cyan
26.875101435353535,68.0465640010101,27.0,cyan
26.875101435353535,68.04657142424242,27.0,cyan
26.875101435353535,68.04657884747475,27.0,cyan
26.875101435353535,68.04658627070707,27.0,cyan
26.875101435353535,68.04659369393939,27.0,cyan
26.875101435353535,68.04660111717172,27.0,cyan
26.875101435353535,68.04660854040404,27.0,cyan
26.875101435353535,68.04661596363636,27.0,cyan
26.875101435353535,68.04662338686869,27.0,cyan
26.875101435353535,68.04663081010101,27.0,cyan
26.875101435353535,68.04663823333333,30.79999924,cyan
26.875101435353535,68.04664565656566,30.79999924,cyan
26.875101435353535,68.04665307979798,30.79999924,cyan
26.875101435353535,68.0466605030303,30.79999924,cyan
26.875101435353535,68.04666792626263,30.79999924,cyan
26.875101435353535,68.04667534949495,30.79999924,cyan
26.875101435353535,68.04668277272727,30.79999924,cyan
26.875101435353535,68.0466901959596,30.79999924,cyan
26.875101435353535,68.04669761919192,30.79999924,cyan
26.875101435353535,68.04670504242424,30.79999924,cyan
26.875101435353535,68.04671246565657,30.79999924,cyan
26.875108427272725,68.04655657777778,27.0,cyan
26.875108427272725,68.0465640010101,27.0,cyan
26.875108427272725,68.04657142424242,27.0,cyan
26.875108427272725,68.04657884747475,27.0,cyan
26.875108427272725,68.04658627070707,27.0,cyan
26.875108427272725,68.04659369393939,27.0,cyan
26.875108427272725,68.04660111717172,27.0,cyan
26.875108427272725,68.04660854040404,27.0,cyan
26.875108427272725,68.04661596363636,27.0,cyan
26.875108427272725,68.04662338686869,27.0,cyan
26.875108427272725,68.04663081010101,27.0,cyan
26.875108427272725,68.04663823333333,30.79999924,cyan
26.875108427272725,68.04664565656566,30.79999924,cyan
26.875108427272725,68.04665307979798,30.79999924,cyan
26.875108427272725,68.0466605030303,30.79999924,cyan
26.875108427272725,68.04666792626263,30.79999924,cyan
26.875108427272725,68.04667534949495,30.79999924,cyan
26.875108427272725,68.04668277272727,30.79999924,cyan
26.875108427272725,68.0466901959596,30.79999924,cyan
26.875108427272725,68.04669761919192,30.79999924,cyan
26.875108427272725,68.04670504242424,30.79999924,cyan
26.875108427272725,68.04671246565657,30.79999924,cyan
26.875108427272725,68.04671988888889,30.79999924,cyan
26.875115419191918,68.04654915454545,27.0,cyan
26.875115419191918,68.04655657777778,27.0,cyan
26.875115419191918,68.0465640010101,27.0,cyan
26.875115419191918,68.04657142424242,27.0,cyan
26.875115419191918,68.04657884747475,27.0,cyan
26.875115419191918,68.04658627070707,27.0,cyan
26.875115419191918,68.04659369393939,27.0,cyan
26.875115419191918,68.04660111717172,27.0,cyan
26.875115419191918,68.04660854040404,27.0,cyan
26.875115419191918,68.04661596363636,27.0,cyan
26.875115419191918,68.04662338686869,27.0,cyan
26.875115419191918,68.04663081010101,30.79999924,cyan
26.875115419191918,68.04663823333333,30.79999924,cyan
26.875115419191918,68.04664565656566,30.79999924,cyan
26.875115419191918,68.04665307979798,30.79999924,cyan
26.875115419191918,68.0466605030303,30.79999924,cyan
26.875115419191918,68.04666792626263,30.79999924,cyan
26.875115419191918,68.04667534949495,30.79999924,cyan
26.875115419191918,68.04668277272727,30.79999924,cyan
26.875115419191918,68.0466901959596,30.79999924,cyan
26.875115419191918,68.04669761919192,30.79999924,cyan
26.875115419191918,68.04670504242424,30.79999924,cyan
26.875115419191918,68.04671246565657,30.79999924,cyan
26.875115419191918,68.04671988888889,30.79999924,cyan
26.875115419191918,68.0467273121212,30.79999924,cyan
26.87512241111111,68.04654915454545,27.0,cyan
26.87512241111111,68.04655657777778,27.0,cyan
26.87512241111111,68.0465640010101,27.0,cyan
26.87512241111111,68.04657142424242,27.0,cyan
26.87512241111111,68.04657884747475,27.0,cyan
26.87512241111111,68.04658627070707,27.0,cyan
26.87512241111111,68.04659369393939,27.0,cyan
26.87512241111111,68.04660111717172,27.0,cyan
26.87512241111111,68.04660854040404,27.0,cyan
26.87512241111111,68.04661596363636,27.0,cyan
26.87512241111111,68.04662338686869,27.0,cyan
26.87512241111111,68.04663081010101,30.79999924,cyan
26.87512241111111,68.04663823333333,30.79999924,cyan
26.87512241111111,68.04664565656566,30.79999924,cyan
26.87512241111111,68.04665307979798,30.79999924,cyan
26.87512241111111,68.0466605030303,30.79999924,cyan
26.87512241111111,68.04666792626263,30.79999924,cyan
26.87512241111111,68.04667534949495,30.79999924,cyan
26.87512241111111,68.04668277272727,30.79999924,cyan
26.87512241111111,68.0466901959596,30.79999924,cyan
26.87512241111111,68.04669761919192,30.79999924,cyan
26.87512241111111,68.04670504242424,30.79999924,cyan
26.87512241111111,68.04671246565657,30.79999924,cyan
26.87512241111111,68.04671988888889,30.79999924,cyan
26.87512241111111,68.0467273121212,30.79999924,cyan
26.87512241111111,68.04673473535354,30.79999924,cyan
26.8751294030303,68.04654173131313,27.0,cyan
26.8751294030303,68.04654915454545,27.0,cyan
26.8751294030303,68.04655657777778,27.0,cyan
26.8751294030303,68.0465640010101,27.0,cyan
26.8751294030303,68.04657142424242,27.0,cyan
26.8751294030303,68.04657884747475,27.0,cyan
26.8751294030303,68.04658627070707,27.0,cyan
26.8751294030303,68.04659369393939,27.0,cyan
26.8751294030303,68.04660111717172,27.0,cyan
26.8751294030303,68.04660854040404,27.0,cyan
26.8751294030303,68.04661596363636,27.0,cyan
26.8751294030303,68.04662338686869,27.0,cyan
26.8751294030303,68.04663081010101,30.79999924,cyan
26.8751294030303,68.04663823333333,30.79999924,cyan
26.8751294030303,68.04664565656566,30.79999924,cyan
26.8751294030303,68.04665307979798,30.79999924,cyan
26.8751294030303,68.0466605030303,30.79999924,cyan
26.8751294030303,68.04666792626263,30.79999924,cyan
26.8751294030303,68.04667534949495,30.79999924,cyan
26.8751294030303,68.04668277272727,30.79999924,cyan
26.8751294030303,68.0466901959596,30.79999924,cyan
26.8751294030303,68.04669761919192,30.79999924,cyan
26.8751294030303,68.04670504242424,30.79999924,cyan
26.8751294030303,68.04671246565657,30.79999924,cyan
26.8751294030303,68.04671988888889,30.79999924,cyan
26.8751294030303,68.0467273121212,30.79999924,cyan
26.8751294030303,68.04673473535354,30.79999924,cyan
26.8751294030303,68.04674215858586,30.79999924,cyan
26.875136394949493,68.04653430808081,27.0,cyan
26.875136394949493,68.04654173131313,27.0,cyan
26.875136394949493,68.04654915454545,27.0,cyan
26.875136394949493,68.04655657777778,27.0,cyan
26.875136394949493,68.0465640010101,27.0,cyan
26.875136394949493,68.04657142424242,27.0,cyan
26.875136394949493,68.04657884747475,27.0,cyan
26.875136394949493,68.04658627070707,27.0,cyan
26.875136394949493,68.04659369393939,27.0,cyan
26.875136394949493,68.04660111717172,27.0,cyan
26.875136394949493,68.04660854040404,27.0,cyan
26.875136394949493,68.04661596363636,27.0,cyan
26.875136394949493,68.04662338686869,30.79999924,cyan
26.875136394949493,68.04663081010101,30.79999924,cyan
26.875136394949493,68.04663823333333,30.79999924,cyan
26.875136394949493,68.04664565656566,30.79999924,cyan
26.875136394949493,68.04665307979798,30.79999924,cyan
26.875136394949493,68.0466605030303,30.79999924,cyan
26.875136394949493,68.04666792626263,30.79999924,cyan
26.875136394949493,68.04667534949495,30.79999924,cyan
26.875136394949493,68.04668277272727,30.79999924,cyan
26.875136394949493,68.0466901959596,30.79999924,cyan
26.875136394949493,68.04669761919192,30.79999924,cyan
26.875136394949493,68.04670504242424,30.79999924,cyan
26.875136394949493,68.04671246565657,30.79999924,cyan
26.875136394949493,68.04671988888889,30.79999924,cyan
26.875136394949493,68.0467273121212,30.79999924,cyan
26.875136394949493,68.04673473535354,30.79999924,cyan
26.875136394949493,68.04674215858586,30.79999924,cyan
26.875143386868686,68.04653430808081,27.0,cyan
26.875143386868686,68.04654173131313,27.0,cyan
26.875143386868686,68.04654915454545,27.0,cyan
26.875143386868686,68.04655657777778,27.0,cyan
26.875143386868686,68.0465640010101,27.0,cyan
26.875143386868686,68.04657142424242,27.0,cyan
26.875143386868686,68.04657884747475,27.0,cyan
26.875143386868686,68.04658627070707,27.0,cyan
26.875143386868686,68.04659369393939,27.0,cyan
26.875143386868686,68.04660111717172,27.0,cyan
26.875143386868686,68.04660854040404,27.0,cyan
26.875143386868686,68.04661596363636,27.0,cyan
26.875143386868686,68.04662338686869,30.79999924,cyan
26.875143386868686,68.04663081010101,30.79999924,cyan
26.875143386868686,68.04663823333333,30.79999924,cyan
26.875143386868686,68.04664565656566,30.79999924,cyan
26.875143386868686,68.04665307979798,30.79999924,cyan
26.875143386868686,68.0466605030303,30.79999924,cyan
26.875143386868686,68.04666792626263,30.79999924,cyan
26.875143386868686,68.04667534949495,30.79999924,cyan
26.875143386868686,68.04668277272727,30.79999924,cyan
26.875143386868686,68.0466901959596,30.79999924,cyan
26.875143386868686,68.04669761919192,30.79999924,cyan
26.875143386868686,68.04670504242424,30.79999924,cyan
26.875143386868686,68.04671246565657,30.79999924,cyan
26.875143386868686,68.04671988888889,30.79999924,cyan
26.875143386868686,68.0467273121212,30.79999924,cyan
26.875143386868686,68.04673473535354,30.79999924,cyan
26.875143386868686,68.04674215858586,30.79999924,cyan
26.875143386868686,68.04674958181818,30.79999924,cyan
26.87515037878788,68.04652688484848,27.0,cyan
26.87515037878788,68.04653430808081,27.0,cyan
26.87515037878788,68.04654173131313,27.0,cyan
26.87515037878788,68.04654915454545,27.0,cyan
26.87515037878788,68.04655657777778,27.0,cyan
26.87515037878788,68.0465640010101,27.0,cyan
26.87515037878788,68.04657142424242,27.0,cyan
26.87515037878788,68.04657884747475,27.0,cyan
26.87515037878788,68.04658627070707,27.0,cyan
26.87515037878788,68.04659369393939,27.0,cyan
26.87515037878788,68.04660111717172,27.0,cyan
26.87515037878788,68.04660854040404,27.0,cyan
26.87515037878788,68.04661596363636,27.0,cyan
26.87515037878788,68.04662338686869,30.79999924,cyan
26.87515037878788,68.04663081010101,30.79999924,cyan
26.87515037878788,68.04663823333333,30.79999924,cyan
26.87515037878788,68.04664565656566,30.79999924,cyan
26.87515037878788,68.04665307979798,30.79999924,cyan
26.87515037878788,68.0466605030303,30.79999924,cyan
26.87515037878788,68.04666792626263,30.79999924,cyan
26.87515037878788,68.04667534949495,30.79999924,cyan
26.87515037878788,68.04668277272727,30.79999924,cyan
26.87515037878788,68.0466901959596,30.79999924,cyan
26.87515037878788,68.04669761919192,30.79999924,cyan
26.87515037878788,68.04670504242424,30.79999924,cyan
26.87515037878788,68.04671246565657,30.79999924,cyan
26.87515037878788,68.04671988888889,30.79999924,cyan
26.87515037878788,68.0467273121212,30.79999924,cyan
26.87515037878788,68.04673473535354,30.79999924,cyan
26.87515037878788,68.04674215858586,30.79999924,cyan
26.87515037878788,68.04674958181818,30.79999924,cyan
26.87515037878788,68.04675700505051,26.79999924,cyan
26.87515737070707,68.04651946161616,27.0,cyan
26.87515737070707,68.04652688484848,27.0,cyan
26.87515737070707,68.04653430808081,27.0,cyan
26.87515737070707,68.04654173131313,27.0,cyan
26.87515737070707,68.04654915454545,27.0,cyan
26.87515737070707,68.04655657777778,27.0,cyan
26.87515737070707,68.0465640010101,27.0,cyan
26.87515737070707,68.04657142424242,27.0,cyan
26.87515737070707,68.04657884747475,27.0,cyan
26.87515737070707,68.04658627070707,27.0,cyan
26.87515737070707,68.04659369393939,27.0,cyan
26.87515737070707,68.04660111717172,27.0,cyan
26.87515737070707,68.04660854040404,27.0,cyan
26.87515737070707,68.04661596363636,30.79999924,cyan
26.87515737070707,68.04662338686869,30.79999924,cyan
26.87515737070707,68.04663081010101,30.79999924,cyan
26.87515737070707,68.04663823333333,30.79999924,cyan
26.87515737070707,68.04664565656566,30.79999924,cyan
26.87515737070707,68.04665307979798,30.79999924,cyan
26.87515737070707,68.0466605030303,30.79999924,cyan
26.87515737070707,68.04666792626263,30.79999924,cyan
26.87515737070707,68.04667534949495,30.79999924,cyan
26.87515737070707,68.04668277272727,30.79999924,cyan
26.87515737070707,68.0466901959596,30.79999924,cyan
26.87515737070707,68.04669761919192,30.79999924,cyan
26.87515737070707,68.04670504242424,30.79999924,cyan
26.87515737070707,68.04671246565657,30.79999924,cyan
26.87515737070707,68.04671988888889,30.79999924,cyan
26.87515737070707,68.0467273121212,30.79999924,cyan
26.87515737070707,68.04673473535354,30.79999924,cyan
26.87515737070707,68.04674215858586,30.79999924,cyan
26.87515737070707,68.04674958181818,26.70000076,cyan
26.87515737070707,68.04675700505051,26.79999924,cyan
26.87515737070707,68.04676442828283,26.79999924,cyan
26.87516436262626,68.04651946161616,27.0,cyan
26.87516436262626,68.04652688484848,27.0,cyan
26.87516436262626,68.04653430808081,27.0,cyan
26.87516436262626,68.04654173131313,27.0,cyan
26.87516436262626,68.04654915454545,27.0,cyan
26.87516436262626,68.04655657777778,27.0,cyan
26.87516436262626,68.0465640010101,27.0,cyan
26.87516436262626,68.04657142424242,27.0,cyan
26.87516436262626,68.04657884747475,27.0,cyan
26.87516436262626,68.04658627070707,27.0,cyan
26.87516436262626,68.04659369393939,27.0,cyan
26.87516436262626,68.04660111717172,27.0,cyan
26.87516436262626,68.04660854040404,27.0,cyan
26.87516436262626,68.04661596363636,30.79999924,cyan
26.87516436262626,68.04662338686869,30.79999924,cyan
26.87516436262626,68.04663081010101,30.79999924,cyan
26.87516436262626,68.04663823333333,30.79999924,cyan
26.87516436262626,68.04664565656566,30.79999924,cyan
26.87516436262626,68.04665307979798,30.79999924,cyan
26.87516436262626,68.0466605030303,30.79999924,cyan
26.87516436262626,68.04666792626263,30.79999924,cyan
26.87516436262626,68.04667534949495,30.79999924,cyan
26.87516436262626,68.04668277272727,30.79999924,cyan
26.87516436262626,68.0466901959596,30.79999924,cyan
26.87516436262626,68.04669761919192,30.79999924,cyan
26.87516436262626,68.04670504242424,30.79999924,cyan
26.87516436262626,68.04671246565657,30.79999924,cyan
26.87516436262626,68.04671988888889,30.79999924,cyan
26.87516436262626,68.0467273121212,30.79999924,cyan
26.87516436262626,68.04673473535354,30.79999924,cyan
26.87516436262626,68.04674215858586,26.70000076,cyan
26.87516436262626,68.04674958181818,26.70000076,cyan
26.87516436262626,68.04675700505051,26.70000076,cyan
26.87516436262626,68.04676442828283,26.79999924,cyan
26.87516436262626,68.04677185151515,26.79999924,cyan
26.875171354545454,68.04651203838384,27.0,cyan
26.875171354545454,68.04651946161616,27.0,cyan
26.875171354545454,68.04652688484848,27.0,cyan
26.875171354545454,68.04653430808081,27.0,cyan
26.875171354545454,68.04654173131313,27.0,cyan
26.875171354545454,68.04654915454545,27.0,cyan
26.875171354545454,68.04655657777778,27.0,cyan
26.875171354545454,68.0465640010101,27.0,cyan
26.875171354545454,68.04657142424242,27.0,cyan
26.875171354545454,68.04657884747475,27.0,cyan
26.875171354545454,68.04658627070707,27.0,cyan
26.875171354545454,68.04659369393939,27.0,cyan
26.875171354545454,68.04660111717172,27.0,cyan
26.875171354545454,68.04660854040404,30.79999924,cyan
26.875171354545454,68.04661596363636,30.79999924,cyan
26.875171354545454,68.04662338686869,30.79999924,cyan
26.875171354545454,68.04663081010101,30.79999924,cyan
26.875171354545454,68.04663823333333,30.79999924,cyan
26.875171354545454,68.04664565656566,30.79999924,cyan
26.875171354545454,68.04665307979798,30.79999924,cyan
26.875171354545454,68.0466605030303,30.79999924,cyan
26.875171354545454,68.04666792626263,30.79999924,cyan
26.875171354545454,68.04667534949495,30.79999924,cyan
26.875171354545454,68.04668277272727,30.79999924,cyan
26.875171354545454,68.0466901959596,30.79999924,cyan
26.875171354545454,68.04669761919192,30.79999924,cyan
26.875171354545454,68.04670504242424,30.79999924,cyan
26.875171354545454,68.04671246565657,30.79999924,cyan
26.875171354545454,68.04671988888889,30.79999924,cyan
26.875171354545454,68.0467273121212,30.79999924,cyan
26.875171354545454,68.04673473535354,26.70000076,cyan
26.875171354545454,68.04674215858586,26.70000076,cyan
26.875171354545454,68.04674958181818,26.70000076,cyan
26.875171354545454,68.04675700505051,26.70000076,cyan
26.875171354545454,68.04676442828283,26.70000076,cyan
26.875171354545454,68.04677185151515,26.79999924,cyan
26.875171354545454,68.04677927474746,26.79999924,cyan
26.875178346464644,68.04650461515152,27.0,cyan
26.875178346464644,68.04651203838384,27.0,cyan
26.875178346464644,68.04651946161616,27.0,cyan
26.875178346464644,68.04652688484848,27.0,cyan
26.875178346464644,68.04653430808081,27.0,cyan
26.875178346464644,68.04654173131313,27.0,cyan
26.875178346464644,68.04654915454545,27.0,cyan
26.875178346464644,68.04655657777778,27.0,cyan
26.875178346464644,68.0465640010101,27.0,cyan
26.875178346464644,68.04657142424242,27.0,cyan
26.875178346464644,68.04657884747475,27.0,cyan
26.875178346464644,68.04658627070707,27.0,cyan
26.875178346464644,68.04659369393939,27.0,cyan
26.875178346464644,68.04660111717172,27.0,cyan
26.875178346464644,68.04660854040404,30.79999924,cyan
26.875178346464644,68.04661596363636,30.79999924,cyan
26.875178346464644,68.04662338686869,30.79999924,cyan
26.875178346464644,68.04663081010101,30.79999924,cyan
26.875178346464644,68.04663823333333,30.79999924,cyan
26.875178346464644,68.04664565656566,30.79999924,cyan
26.875178346464644,68.04665307979798,30.79999924,cyan
26.875178346464644,68.0466605030303,30.79999924,cyan
26.875178346464644,68.04666792626263,30.79999924,cyan
26.875178346464644,68.04667534949495,30.79999924,cyan
26.875178346464644,68.04668277272727,30.79999924,cyan
26.875178346464644,68.0466901959596,30.79999924,cyan
26.875178346464644,68.04669761919192,30.79999924,cyan
26.875178346464644,68.04670504242424,30.79999924,cyan
26.875178346464644,68.04671246565657,30.79999924,cyan
26.875178346464644,68.04671988888889,30.79999924,cyan
26.875178346464644,68.0467273121212,26.70000076,cyan
26.875178346464644,68.04673473535354,26.70000076,cyan
26.875178346464644,68.04674215858586,26.70000076,cyan
26.875178346464644,68.04674958181818,26.70000076,cyan
26.875178346464644,68.04675700505051,26.70000076,cyan
26.875178346464644,68.04676442828283,26.70000076,cyan
26.875178346464644,68.04677185151515,26.70000076,cyan
26.875178346464644,68.04677927474746,26.79999924,cyan
26.875178346464644,68.0467866979798,26.79999924,cyan
26.875185338383837,68.04650461515152,27.0,cyan
26.875185338383837,68.04651203838384,27.0,cyan
26.875185338383837,68.04651946161616,27.0,cyan
26.875185338383837,68.04652688484848,27.0,cyan
26.875185338383837,68.04653430808081,27.0,cyan
26.875185338383837,68.04654173131313,27.0,cyan
26.875185338383837,68.04654915454545,27.0,cyan
26.875185338383837,68.04655657777778,27.0,cyan
26.875185338383837,68.0465640010101,27.0,cyan
26.875185338383837,68.04657142424242,27.0,cyan
26.875185338383837,68.04657884747475,27.0,cyan
26.875185338383837,68.04658627070707,27.0,cyan
26.875185338383837,68.04659369393939,27.0,cyan
26.875185338383837,68.04660111717172,27.0,cyan
26.875185338383837,68.04660854040404,30.79999924,cyan
26.875185338383837,68.04661596363636,30.79999924,cyan
26.875185338383837,68.04662338686869,30.79999924,cyan
26.875185338383837,68.04663081010101,30.79999924,cyan
26.875185338383837,68.04663823333333,30.79999924,cyan
26.875185338383837,68.04664565656566,30.79999924,cyan
26.875185338383837,68.04665307979798,30.79999924,cyan
26.875185338383837,68.0466605030303,30.79999924,cyan
26.875185338383837,68.04666792626263,30.79999924,cyan
26.875185338383837,68.04667534949495,30.79999924,cyan
26.875185338383837,68.04668277272727,30.79999924,cyan
26.875185338383837,68.0466901959596,30.79999924,cyan
26.875185338383837,68.04669761919192,30.79999924,cyan
26.875185338383837,68.04670504242424,30.79999924,cyan
26.875185338383837,68.04671246565657,30.79999924,cyan
26.875185338383837,68.04671988888889,26.70000076,cyan
26.875185338383837,68.0467273121212,26.70000076,cyan
26.875185338383837,68.04673473535354,26.70000076,cyan
26.875185338383837,68.04674215858586,26.70000076,cyan
26.875185338383837,68.04674958181818,26.70000076,cyan
26.875185338383837,68.04675700505051,26.70000076,cyan
26.875185338383837,68.04676442828283,26.70000076,cyan
26.875185338383837,68.04677185151515,26.70000076,cyan
26.875185338383837,68.04677927474746,26.70000076,cyan
26.875185338383837,68.0467866979798,26.79999924,cyan
26.875185338383837,68.04679412121212,26.79999924,cyan
26.87519233030303,68.04649719191919,27.0,cyan
26.87519233030303,68.04650461515152,27.0,cyan
26.87519233030303,68.04651203838384,27.0,cyan
26.87519233030303,68.04651946161616,27.0,cyan
26.87519233030303,68.04652688484848,27.0,cyan
26.87519233030303,68.04653430808081,27.0,cyan
26.87519233030303,68.04654173131313,27.0,cyan
26.87519233030303,68.04654915454545,27.0,cyan
26.87519233030303,68.04655657777778,27.0,cyan
26.87519233030303,68.0465640010101,27.0,cyan
26.87519233030303,68.04657142424242,27.0,cyan
26.87519233030303,68.04657884747475,27.0,cyan
26.87519233030303,68.04658627070707,27.0,cyan
26.87519233030303,68.04659369393939,27.0,cyan
26.87519233030303,68.04660111717172,30.79999924,cyan
26.87519233030303,68.04660854040404,30.79999924,cyan
26.87519233030303,68.04661596363636,30.79999924,cyan
26.87519233030303,68.04662338686869,30.79999924,cyan
26.87519233030303,68.04663081010101,30.79999924,cyan
26.87519233030303,68.04663823333333,30.79999924,cyan
26.87519233030303,68.04664565656566,30.79999924,cyan
26.87519233030303,68.04665307979798,30.79999924,cyan
26.87519233030303,68.0466605030303,30.79999924,cyan
26.87519233030303,68.04666792626263,30.79999924,cyan
26.87519233030303,68.04667534949495,30.79999924,cyan
26.87519233030303,68.04668277272727,30.79999924,cyan
26.87519233030303,68.0466901959596,30.79999924,cyan
26.87519233030303,68.04669761919192,30.79999924,cyan
26.87519233030303,68.04670504242424,30.79999924,cyan
26.87519233030303,68.04671246565657,26.70000076,cyan
26.87519233030303,68.04671988888889,26.70000076,cyan
26.87519233030303,68.0467273121212,26.70000076,cyan
26.87519233030303,68.04673473535354,26.70000076,cyan
26.87519233030303,68.04674215858586,26.70000076,cyan
26.87519233030303,68.04674958181818,26.70000076,cyan
26.87519233030303,68.04675700505051,26.70000076,cyan
26.87519233030303,68.04676442828283,26.70000076,cyan
26.87519233030303,68.04677185151515,26.70000076,cyan
26.87519233030303,68.04677927474746,26.70000076,cyan
26.87519233030303,68.0467866979798,26.70000076,cyan
26.87519233030303,68.04679412121212,26.79999924,cyan
26.875199322222223,68.04648976868687,27.0,cyan
26.875199322222223,68.04649719191919,27.0,cyan
26.875199322222223,68.04650461515152,27.0,cyan
26.875199322222223,68.04651203838384,27.0,cyan
26.875199322222223,68.04651946161616,27.0,cyan
26.875199322222223,68.04652688484848,27.0,cyan
26.875199322222223,68.04653430808081,27.0,cyan
26.875199322222223,68.04654173131313,27.0,cyan
26.875199322222223,68.04654915454545,27.0,cyan
26.875199322222223,68.04655657777778,27.0,cyan
26.875199322222223,68.0465640010101,27.0,cyan
26.875199322222223,68.04657142424242,27.0,cyan
26.875199322222223,68.04657884747475,27.0,cyan
26.875199322222223,68.04658627070707,23.89999962,cyan
26.875199322222223,68.04659369393939,23.89999962,cyan
26.875199322222223,68.04660111717172,23.89999962,cyan
26.875199322222223,68.04660854040404,23.89999962,cyan
26.875199322222223,68.04661596363636,23.89999962,cyan
26.875199322222223,68.04662338686869,23.89999962,cyan
26.875199322222223,68.04663081010101,23.89999962,cyan
26.875199322222223,68.04663823333333,30.79999924,cyan
26.875199322222223,68.04664565656566,30.79999924,cyan
26.875199322222223,68.04665307979798,30.79999924,cyan
26.875199322222223,68.0466605030303,30.79999924,cyan
26.875199322222223,68.04666792626263,30.79999924,cyan
26.875199322222223,68.04667534949495,30.79999924,cyan
26.875199322222223,68.04668277272727,30.79999924,cyan
26.875199322222223,68.0466901959596,30.79999924,cyan
26.875199322222223,68.04669761919192,30.79999924,cyan
26.875199322222223,68.04670504242424,26.70000076,cyan
26.875199322222223,68.04671246565657,26.70000076,cyan
26.875199322222223,68.04671988888889,26.70000076,cyan
