latitude,longitude,phosphor,color
26.869594466666666,68.03411898181818,31.0,blue
26.869594466666666,68.03414385454545,31.0,blue
26.869594466666666,68.03416872727273,31.0,blue
26.869594466666666,68.0341936,57.0,darkblue
26.869594466666666,68.03421847272726,57.0,darkblue
26.869594466666666,68.03424334545454,57.0,darkblue
26.869594466666666,68.03426821818181,57.0,darkblue
26.869594466666666,68.03429309090909,57.0,darkblue
26.869594466666666,68.03431796363635,57.0,darkblue
26.869594466666666,68.03434283636363,57.0,darkblue
26.869594466666666,68.0343677090909,57.0,darkblue
26.869594466666666,68.03439258181818,57.0,darkblue
26.869594466666666,68.03441745454545,57.0,darkblue
26.869594466666666,68.03444232727273,57.0,darkblue
26.869594466666666,68.0344672,57.0,darkblue
26.869594466666666,68.03449207272726,57.0,darkblue
26.869594466666666,68.03451694545454,57.0,darkblue
26.869594466666666,68.03454181818181,57.0,darkblue
26.869594466666666,68.03456669090909,57.0,darkblue
26.869594466666666,68.03459156363635,57.0,darkblue
26.869594466666666,68.03461643636363,57.0,darkblue
26.869594466666666,68.0346413090909,57.0,darkblue
26.869594466666666,68.03466618181818,57.0,darkblue
26.869594466666666,68.03469105454545,57.0,darkblue
26.869594466666666,68.03471592727273,57.0,darkblue
26.869594466666666,68.0347408,57.0,darkblue
26.869594466666666,68.03476567272726,57.0,darkblue
26.869594466666666,68.03479054545454,57.0,darkblue
26.869594466666666,68.03481541818181,57.0,darkblue
26.869594466666666,68.03484029090909,57.0,darkblue
26.869594466666666,68.03486516363635,57.0,darkblue
26.869594466666666,68.03489003636363,57.0,darkblue
26.869594466666666,68.0349149090909,57.0,darkblue
26.869594466666666,68.03493978181818,57.0,darkblue
26.86963157171717,68.03342254545454,31.0,blue
26.86963157171717,68.03344741818181,31.0,blue
26.86963157171717,68.03347229090909,31.0,blue
26.86963157171717,68.03349716363635,31.0,blue
26.86963157171717,68.03352203636364,31.0,blue
26.86963157171717,68.0335469090909,31.0,blue
26.86963157171717,68.03357178181818,31.0,blue
26.86963157171717,68.03359665454545,31.0,blue
26.86963157171717,68.03362152727273,31.0,blue
26.86963157171717,68.0336464,31.0,blue
26.86963157171717,68.03367127272726,31.0,blue
26.86963157171717,68.03369614545454,31.0,blue
26.86963157171717,68.03372101818181,31.0,blue
26.86963157171717,68.03374589090909,31.0,blue
26.86963157171717,68.03377076363635,31.0,blue
26.86963157171717,68.03379563636364,31.0,blue
26.86963157171717,68.0338205090909,31.0,blue
26.86963157171717,68.03384538181818,31.0,blue
26.86963157171717,68.03387025454545,31.0,blue
26.86963157171717,68.03389512727273,31.0,blue
26.86963157171717,68.03392,31.0,blue
26.86963157171717,68.03394487272726,31.0,blue
26.86963157171717,68.03396974545454,31.0,blue
26.86963157171717,68.03399461818181,31.0,blue
26.86963157171717,68.03401949090909,31.0,blue
26.86963157171717,68.03404436363635,31.0,blue
26.86963157171717,68.03406923636364,31.0,blue
26.86963157171717,68.0340941090909,31.0,blue
26.86963157171717,68.03411898181818,31.0,blue
26.86963157171717,68.03414385454545,57.0,darkblue
26.86963157171717,68.03416872727273,57.0,darkblue
26.86963157171717,68.0341936,57.0,darkblue
26.86963157171717,68.03421847272726,57.0,darkblue
26.86963157171717,68.03424334545454,57.0,darkblue
26.86963157171717,68.03426821818181,57.0,darkblue
26.86963157171717,68.03429309090909,57.0,darkblue
26.86963157171717,68.03431796363635,57.0,darkblue
26.86963157171717,68.03434283636363,57.0,darkblue
26.86963157171717,68.0343677090909,57.0,darkblue
26.86963157171717,68.03439258181818,57.0,darkblue
26.86963157171717,68.03441745454545,57.0,darkblue
26.86963157171717,68.03444232727273,57.0,darkblue
26.86963157171717,68.0344672,57.0,darkblue
26.86963157171717,68.03449207272726,57.0,darkblue
26.86963157171717,68.03451694545454,57.0,darkblue
26.86963157171717,68.03454181818181,57.0,darkblue
26.86963157171717,68.03456669090909,57.0,darkblue
26.86963157171717,68.03459156363635,57.0,darkblue
26.86963157171717,68.03461643636363,57.0,darkblue
26.86963157171717,68.0346413090909,57.0,darkblue
26.86963157171717,68.03466618181818,57.0,darkblue
26.86963157171717,68.03469105454545,57.0,darkblue
26.86963157171717,68.03471592727273,57.0,darkblue
26.86963157171717,68.0347408,57.0,darkblue
26.86963157171717,68.03476567272726,57.0,darkblue
26.86963157171717,68.03479054545454,57.0,darkblue
26.86963157171717,68.03481541818181,57.0,darkblue
26.86963157171717,68.03484029090909,57.0,darkblue
26.86963157171717,68.03486516363635,57.0,darkblue
26.86963157171717,68.03489003636363,57.0,darkblue
26.86963157171717,68.0349149090909,57.0,darkblue
26.86963157171717,68.03493978181818,57.0,darkblue
26.86963157171717,68.03496465454545,57.0,darkblue
26.86963157171717,68.03498952727273,57.0,darkblue
26.869668676767677,68.03342254545454,31.0,blue
26.869668676767677,68.03344741818181,31.0,blue
26.869668676767677,68.03347229090909,31.0,blue
26.869668676767677,68.03349716363635,31.0,blue
26.869668676767677,68.03352203636364,31.0,blue
26.869668676767677,68.0335469090909,31.0,blue
26.869668676767677,68.03357178181818,31.0,blue
26.869668676767677,68.03359665454545,31.0,blue
26.869668676767677,68.03362152727273,31.0,blue
26.869668676767677,68.0336464,31.0,blue
26.869668676767677,68.03367127272726,31.0,blue
26.869668676767677,68.03369614545454,31.0,blue
26.869668676767677,68.03372101818181,31.0,blue
26.869668676767677,68.03374589090909,31.0,blue
26.869668676767677,68.03377076363635,31.0,blue
26.869668676767677,68.03379563636364,31.0,blue
26.869668676767677,68.0338205090909,31.0,blue
26.869668676767677,68.03384538181818,31.0,blue
26.869668676767677,68.03387025454545,31.0,blue
26.869668676767677,68.03389512727273,31.0,blue
26.869668676767677,68.03392,31.0,blue
26.869668676767677,68.03394487272726,31.0,blue
26.869668676767677,68.03396974545454,31.0,blue
26.869668676767677,68.03399461818181,31.0,blue
26.869668676767677,68.03401949090909,31.0,blue
26.869668676767677,68.03404436363635,31.0,blue
26.869668676767677,68.03406923636364,31.0,blue
26.869668676767677,68.0340941090909,57.0,darkblue
26.869668676767677,68.03411898181818,57.0,darkblue
26.869668676767677,68.03414385454545,57.0,darkblue
26.869668676767677,68.03416872727273,57.0,darkblue
26.869668676767677,68.0341936,57.0,darkblue
26.869668676767677,68.03421847272726,57.0,darkblue
26.869668676767677,68.03424334545454,57.0,darkblue
26.869668676767677,68.03426821818181,57.0,darkblue
26.869668676767677,68.03429309090909,57.0,darkblue
26.869668676767677,68.03431796363635,57.0,darkblue
26.869668676767677,68.03434283636363,57.0,darkblue
26.869668676767677,68.0343677090909,57.0,darkblue
26.869668676767677,68.03439258181818,57.0,darkblue
26.869668676767677,68.03441745454545,57.0,darkblue
26.869668676767677,68.03444232727273,57.0,darkblue
26.869668676767677,68.0344672,57.0,darkblue
26.869668676767677,68.03449207272726,57.0,darkblue
26.869668676767677,68.03451694545454,57.0,darkblue
26.869668676767677,68.03454181818181,57.0,darkblue
26.869668676767677,68.03456669090909,57.0,darkblue
26.869668676767677,68.03459156363635,57.0,darkblue
26.869668676767677,68.03461643636363,57.0,darkblue
26.869668676767677,68.0346413090909,57.0,darkblue
26.869668676767677,68.03466618181818,57.0,darkblue
26.869668676767677,68.03469105454545,57.0,darkblue
26.869668676767677,68.03471592727273,57.0,darkblue
26.869668676767677,68.0347408,57.0,darkblue
26.869668676767677,68.03476567272726,57.0,darkblue
26.869668676767677,68.03479054545454,57.0,darkblue
26.869668676767677,68.03481541818181,57.0,darkblue
26.869668676767677,68.03484029090909,57.0,darkblue
26.869668676767677,68.03486516363635,57.0,darkblue
26.869668676767677,68.03489003636363,57.0,darkblue
26.869668676767677,68.0349149090909,57.0,darkblue
26.869668676767677,68.03493978181818,57.0,darkblue
26.869668676767677,68.03496465454545,57.0,darkblue
26.869668676767677,68.03498952727273,57.0,darkblue
26.869668676767677,68.0350144,57.0,darkblue
26.869668676767677,68.03503927272726,57.0,darkblue
26.86970578181818,68.03344741818181,31.0,blue
26.86970578181818,68.03347229090909,31.0,blue
26.86970578181818,68.03349716363635,31.0,blue
26.86970578181818,68.03352203636364,31.0,blue
26.86970578181818,68.0335469090909,31.0,blue
26.86970578181818,68.03357178181818,31.0,blue
26.86970578181818,68.03359665454545,31.0,blue
26.86970578181818,68.03362152727273,31.0,blue
26.86970578181818,68.0336464,31.0,blue
26.86970578181818,68.03367127272726,31.0,blue
26.86970578181818,68.03369614545454,31.0,blue
26.86970578181818,68.03372101818181,31.0,blue
26.86970578181818,68.03374589090909,31.0,blue
26.86970578181818,68.03377076363635,31.0,blue
26.86970578181818,68.03379563636364,31.0,blue
26.86970578181818,68.0338205090909,31.0,blue
26.86970578181818,68.03384538181818,31.0,blue
26.86970578181818,68.03387025454545,31.0,blue
26.86970578181818,68.03389512727273,31.0,blue
26.86970578181818,68.03392,31.0,blue
26.86970578181818,68.03394487272726,31.0,blue
26.86970578181818,68.03396974545454,31.0,blue
26.86970578181818,68.03399461818181,31.0,blue
26.86970578181818,68.03401949090909,31.0,blue
26.86970578181818,68.03404436363635,31.0,blue
26.86970578181818,68.03406923636364,57.0,darkblue
26.86970578181818,68.0340941090909,57.0,darkblue
26.86970578181818,68.03411898181818,57.0,darkblue
26.86970578181818,68.03414385454545,57.0,darkblue
26.86970578181818,68.03416872727273,57.0,darkblue
26.86970578181818,68.0341936,57.0,darkblue
26.86970578181818,68.03421847272726,57.0,darkblue
26.86970578181818,68.03424334545454,57.0,darkblue
26.86970578181818,68.03426821818181,57.0,darkblue
26.86970578181818,68.03429309090909,57.0,darkblue
26.86970578181818,68.03431796363635,57.0,darkblue
26.86970578181818,68.03434283636363,57.0,darkblue
26.86970578181818,68.0343677090909,57.0,darkblue
26.86970578181818,68.03439258181818,57.0,darkblue
26.86970578181818,68.03441745454545,57.0,darkblue
26.86970578181818,68.03444232727273,57.0,darkblue
26.86970578181818,68.0344672,57.0,darkblue
26.86970578181818,68.03449207272726,57.0,darkblue
26.86970578181818,68.03451694545454,57.0,darkblue
26.86970578181818,68.03454181818181,57.0,darkblue
26.86970578181818,68.03456669090909,57.0,darkblue
26.86970578181818,68.03459156363635,57.0,darkblue
26.86970578181818,68.03461643636363,57.0,darkblue
26.86970578181818,68.0346413090909,57.0,darkblue
26.86970578181818,68.03466618181818,57.0,darkblue
26.86970578181818,68.03469105454545,57.0,darkblue
26.86970578181818,68.03471592727273,57.0,darkblue
26.86970578181818,68.0347408,57.0,darkblue
26.86970578181818,68.03476567272726,57.0,darkblue
26.86970578181818,68.03479054545454,57.0,darkblue
26.86970578181818,68.03481541818181,57.0,darkblue
26.86970578181818,68.03484029090909,57.0,darkblue
26.86970578181818,68.03486516363635,57.0,darkblue
26.86970578181818,68.03489003636363,57.0,darkblue
26.86970578181818,68.0349149090909,57.0,darkblue
26.86970578181818,68.03493978181818,57.0,darkblue
26.86970578181818,68.03496465454545,57.0,darkblue
26.86970578181818,68.03498952727273,57.0,darkblue
26.86970578181818,68.0350144,57.0,darkblue
26.86970578181818,68.03503927272726,57.0,darkblue
26.86970578181818,68.03506414545454,57.0,darkblue
26.86970578181818,68.03508901818181,57.0,darkblue
26.869742886868686,68.03344741818181,31.0,blue
26.869742886868686,68.03347229090909,31.0,blue
26.869742886868686,68.03349716363635,31.0,blue
26.869742886868686,68.03352203636364,31.0,blue
26.869742886868686,68.0335469090909,31.0,blue
26.869742886868686,68.03357178181818,31.0,blue
26.869742886868686,68.03359665454545,31.0,blue
26.869742886868686,68.03362152727273,31.0,blue
26.869742886868686,68.0336464,31.0,blue
26.869742886868686,68.03367127272726,31.0,blue
26.869742886868686,68.03369614545454,31.0,blue
26.869742886868686,68.03372101818181,31.0,blue
26.869742886868686,68.03374589090909,31.0,blue
26.869742886868686,68.03377076363635,31.0,blue
26.869742886868686,68.03379563636364,31.0,blue
26.869742886868686,68.0338205090909,31.0,blue
26.869742886868686,68.03384538181818,31.0,blue
26.869742886868686,68.03387025454545,31.0,blue
26.869742886868686,68.03389512727273,31.0,blue
26.869742886868686,68.03392,31.0,blue
26.869742886868686,68.03394487272726,31.0,blue
26.869742886868686,68.03396974545454,31.0,blue
26.869742886868686,68.03399461818181,31.0,blue
26.869742886868686,68.03401949090909,57.0,darkblue
26.869742886868686,68.03404436363635,57.0,darkblue
26.869742886868686,68.03406923636364,57.0,darkblue
26.869742886868686,68.0340941090909,57.0,darkblue
26.869742886868686,68.03411898181818,57.0,darkblue
26.869742886868686,68.03414385454545,57.0,darkblue
26.869742886868686,68.03416872727273,57.0,darkblue
26.869742886868686,68.0341936,57.0,darkblue
26.869742886868686,68.03421847272726,57.0,darkblue
26.869742886868686,68.03424334545454,57.0,darkblue
26.869742886868686,68.03426821818181,57.0,darkblue
26.869742886868686,68.03429309090909,57.0,darkblue
26.869742886868686,68.03431796363635,57.0,darkblue
26.869742886868686,68.03434283636363,57.0,darkblue
26.869742886868686,68.0343677090909,57.0,darkblue
26.869742886868686,68.03439258181818,57.0,darkblue
26.869742886868686,68.03441745454545,57.0,darkblue
26.869742886868686,68.03444232727273,57.0,darkblue
26.869742886868686,68.0344672,57.0,darkblue
26.869742886868686,68.03449207272726,57.0,darkblue
26.869742886868686,68.03451694545454,57.0,darkblue
26.869742886868686,68.03454181818181,57.0,darkblue
26.869742886868686,68.03456669090909,57.0,darkblue
26.869742886868686,68.03459156363635,57.0,darkblue
26.869742886868686,68.03461643636363,57.0,darkblue
26.869742886868686,68.0346413090909,57.0,darkblue
26.869742886868686,68.03466618181818,57.0,darkblue
26.869742886868686,68.03469105454545,57.0,darkblue
26.869742886868686,68.03471592727273,57.0,darkblue
26.869742886868686,68.0347408,57.0,darkblue
26.869742886868686,68.03476567272726,57.0,darkblue
26.869742886868686,68.03479054545454,57.0,darkblue
26.869742886868686,68.03481541818181,57.0,darkblue
26.869742886868686,68.03484029090909,57.0,darkblue
26.869742886868686,68.03486516363635,57.0,darkblue
26.869742886868686,68.03489003636363,57.0,darkblue
26.869742886868686,68.0349149090909,57.0,darkblue
26.869742886868686,68.03493978181818,57.0,darkblue
26.869742886868686,68.03496465454545,57.0,darkblue
26.869742886868686,68.03498952727273,57.0,darkblue
26.869742886868686,68.0350144,57.0,darkblue
26.869742886868686,68.03503927272726,57.0,darkblue
26.869742886868686,68.03506414545454,57.0,darkblue
26.869742886868686,68.03508901818181,57.0,darkblue
26.869742886868686,68.03511389090909,56.0,darkblue
26.869742886868686,68.03513876363635,56.0,darkblue
26.86977999191919,68.03344741818181,31.0,blue
26.86977999191919,68.03347229090909,31.0,blue
26.86977999191919,68.03349716363635,31.0,blue
26.86977999191919,68.03352203636364,31.0,blue
26.86977999191919,68.0335469090909,31.0,blue
26.86977999191919,68.03357178181818,31.0,blue
26.86977999191919,68.03359665454545,31.0,blue
26.86977999191919,68.03362152727273,31.0,blue
26.86977999191919,68.0336464,31.0,blue
26.86977999191919,68.03367127272726,31.0,blue
26.86977999191919,68.03369614545454,31.0,blue
26.86977999191919,68.03372101818181,31.0,blue
26.86977999191919,68.03374589090909,31.0,blue
26.86977999191919,68.03377076363635,31.0,blue
26.86977999191919,68.03379563636364,31.0,blue
26.86977999191919,68.0338205090909,31.0,blue
26.86977999191919,68.03384538181818,31.0,blue
26.86977999191919,68.03387025454545,31.0,blue
26.86977999191919,68.03389512727273,31.0,blue
26.86977999191919,68.03392,42.0,darkblue
26.86977999191919,68.03394487272726,42.0,darkblue
26.86977999191919,68.03396974545454,42.0,darkblue
26.86977999191919,68.03399461818181,42.0,darkblue
26.86977999191919,68.03401949090909,57.0,darkblue
26.86977999191919,68.03404436363635,57.0,darkblue
26.86977999191919,68.03406923636364,57.0,darkblue
26.86977999191919,68.0340941090909,57.0,darkblue
26.86977999191919,68.03411898181818,57.0,darkblue
26.86977999191919,68.03414385454545,57.0,darkblue
26.86977999191919,68.03416872727273,57.0,darkblue
26.86977999191919,68.0341936,57.0,darkblue
26.86977999191919,68.03421847272726,57.0,darkblue
26.86977999191919,68.03424334545454,57.0,darkblue
26.86977999191919,68.03426821818181,57.0,darkblue
26.86977999191919,68.03429309090909,57.0,darkblue
26.86977999191919,68.03431796363635,57.0,darkblue
26.86977999191919,68.03434283636363,57.0,darkblue
26.86977999191919,68.0343677090909,57.0,darkblue
26.86977999191919,68.03439258181818,57.0,darkblue
26.86977999191919,68.03441745454545,57.0,darkblue
26.86977999191919,68.03444232727273,57.0,darkblue
26.86977999191919,68.0344672,57.0,darkblue
26.86977999191919,68.03449207272726,57.0,darkblue
26.86977999191919,68.03451694545454,57.0,darkblue
26.86977999191919,68.03454181818181,57.0,darkblue
26.86977999191919,68.03456669090909,57.0,darkblue
26.86977999191919,68.03459156363635,57.0,darkblue
26.86977999191919,68.03461643636363,57.0,darkblue
26.86977999191919,68.0346413090909,57.0,darkblue
26.86977999191919,68.03466618181818,57.0,darkblue
26.86977999191919,68.03469105454545,57.0,darkblue
26.86977999191919,68.03471592727273,57.0,darkblue
26.86977999191919,68.0347408,57.0,darkblue
26.86977999191919,68.03476567272726,57.0,darkblue
26.86977999191919,68.03479054545454,57.0,darkblue
26.86977999191919,68.03481541818181,57.0,darkblue
26.86977999191919,68.03484029090909,57.0,darkblue
26.86977999191919,68.03486516363635,57.0,darkblue
26.86977999191919,68.03489003636363,57.0,darkblue
26.86977999191919,68.0349149090909,57.0,darkblue
26.86977999191919,68.03493978181818,57.0,darkblue
26.86977999191919,68.03496465454545,57.0,darkblue
26.86977999191919,68.03498952727273,57.0,darkblue
26.86977999191919,68.0350144,57.0,darkblue
26.86977999191919,68.03503927272726,57.0,darkblue
26.86977999191919,68.03506414545454,57.0,darkblue
26.86977999191919,68.03508901818181,57.0,darkblue
26.86977999191919,68.03511389090909,56.0,darkblue
26.86977999191919,68.03513876363635,56.0,darkblue
26.86977999191919,68.03516363636363,56.0,darkblue
26.869817096969697,68.03344741818181,31.0,blue
26.869817096969697,68.03347229090909,31.0,blue
26.869817096969697,68.03349716363635,31.0,blue
26.869817096969697,68.03352203636364,31.0,blue
26.869817096969697,68.0335469090909,31.0,blue
26.869817096969697,68.03357178181818,31.0,blue
26.869817096969697,68.03359665454545,31.0,blue
26.869817096969697,68.03362152727273,31.0,blue
26.869817096969697,68.0336464,31.0,blue
26.869817096969697,68.03367127272726,31.0,blue
26.869817096969697,68.03369614545454,31.0,blue
26.869817096969697,68.03372101818181,31.0,blue
26.869817096969697,68.03374589090909,42.0,darkblue
26.869817096969697,68.03377076363635,42.0,darkblue
26.869817096969697,68.03379563636364,42.0,darkblue
26.869817096969697,68.0338205090909,42.0,darkblue
26.869817096969697,68.03384538181818,42.0,darkblue
26.869817096969697,68.03387025454545,42.0,darkblue
26.869817096969697,68.03389512727273,42.0,darkblue
26.869817096969697,68.03392,42.0,darkblue
26.869817096969697,68.03394487272726,42.0,darkblue
26.869817096969697,68.03396974545454,42.0,darkblue
26.869817096969697,68.03399461818181,42.0,darkblue
26.869817096969697,68.03401949090909,57.0,darkblue
26.869817096969697,68.03404436363635,57.0,darkblue
26.869817096969697,68.03406923636364,57.0,darkblue
26.869817096969697,68.0340941090909,57.0,darkblue
26.869817096969697,68.03411898181818,57.0,darkblue
26.869817096969697,68.03414385454545,57.0,darkblue
26.869817096969697,68.03416872727273,57.0,darkblue
26.869817096969697,68.0341936,57.0,darkblue
26.869817096969697,68.03421847272726,57.0,darkblue
26.869817096969697,68.03424334545454,57.0,darkblue
26.869817096969697,68.03426821818181,57.0,darkblue
26.869817096969697,68.03429309090909,57.0,darkblue
26.869817096969697,68.03431796363635,57.0,darkblue
26.869817096969697,68.03434283636363,57.0,darkblue
26.869817096969697,68.0343677090909,57.0,darkblue
26.869817096969697,68.03439258181818,57.0,darkblue
26.869817096969697,68.03441745454545,57.0,darkblue
26.869817096969697,68.03444232727273,57.0,darkblue
26.869817096969697,68.0344672,57.0,darkblue
26.869817096969697,68.03449207272726,57.0,darkblue
26.869817096969697,68.03451694545454,57.0,darkblue
26.869817096969697,68.03454181818181,57.0,darkblue
26.869817096969697,68.03456669090909,57.0,darkblue
26.869817096969697,68.03459156363635,57.0,darkblue
26.869817096969697,68.03461643636363,57.0,darkblue
26.869817096969697,68.0346413090909,57.0,darkblue
26.869817096969697,68.03466618181818,57.0,darkblue
26.869817096969697,68.03469105454545,57.0,darkblue
26.869817096969697,68.03471592727273,57.0,darkblue
26.869817096969697,68.0347408,57.0,darkblue
26.869817096969697,68.03476567272726,57.0,darkblue
26.869817096969697,68.03479054545454,57.0,darkblue
26.869817096969697,68.03481541818181,57.0,darkblue
26.869817096969697,68.03484029090909,57.0,darkblue
26.869817096969697,68.03486516363635,57.0,darkblue
26.869817096969697,68.03489003636363,57.0,darkblue
26.869817096969697,68.0349149090909,57.0,darkblue
26.869817096969697,68.03493978181818,57.0,darkblue
26.869817096969697,68.03496465454545,57.0,darkblue
26.869817096969697,68.03498952727273,57.0,darkblue
26.869817096969697,68.0350144,57.0,darkblue
26.869817096969697,68.03503927272726,57.0,darkblue
26.869817096969697,68.03506414545454,57.0,darkblue
26.869817096969697,68.03508901818181,57.0,darkblue
26.869817096969697,68.03511389090909,56.0,darkblue
26.869817096969697,68.03513876363635,56.0,darkblue
26.869817096969697,68.03516363636363,56.0,darkblue
26.869817096969697,68.0351885090909,56.0,darkblue
26.869817096969697,68.03521338181818,56.0,darkblue
26.8698542020202,68.03344741818181,31.0,blue
26.8698542020202,68.03347229090909,31.0,blue
26.8698542020202,68.03349716363635,31.0,blue
26.8698542020202,68.03352203636364,31.0,blue
26.8698542020202,68.0335469090909,31.0,blue
26.8698542020202,68.03357178181818,42.0,darkblue
26.8698542020202,68.03359665454545,42.0,darkblue
26.8698542020202,68.03362152727273,42.0,darkblue
26.8698542020202,68.0336464,42.0,darkblue
26.8698542020202,68.03367127272726,42.0,darkblue
26.8698542020202,68.03369614545454,42.0,darkblue
26.8698542020202,68.03372101818181,42.0,darkblue
26.8698542020202,68.03374589090909,42.0,darkblue
26.8698542020202,68.03377076363635,42.0,darkblue
26.8698542020202,68.03379563636364,42.0,darkblue
26.8698542020202,68.0338205090909,42.0,darkblue
26.8698542020202,68.03384538181818,42.0,darkblue
26.8698542020202,68.03387025454545,42.0,darkblue
26.8698542020202,68.03389512727273,42.0,darkblue
26.8698542020202,68.03392,42.0,darkblue
26.8698542020202,68.03394487272726,42.0,darkblue
26.8698542020202,68.03396974545454,42.0,darkblue
26.8698542020202,68.03399461818181,42.0,darkblue
26.8698542020202,68.03401949090909,42.0,darkblue
26.8698542020202,68.03404436363635,57.0,darkblue
26.8698542020202,68.03406923636364,57.0,darkblue
26.8698542020202,68.0340941090909,57.0,darkblue
26.8698542020202,68.03411898181818,57.0,darkblue
26.8698542020202,68.03414385454545,57.0,darkblue
26.8698542020202,68.03416872727273,57.0,darkblue
26.8698542020202,68.0341936,57.0,darkblue
26.8698542020202,68.03421847272726,57.0,darkblue
26.8698542020202,68.03424334545454,57.0,darkblue
26.8698542020202,68.03426821818181,57.0,darkblue
26.8698542020202,68.03429309090909,57.0,darkblue
26.8698542020202,68.03431796363635,57.0,darkblue
26.8698542020202,68.03434283636363,57.0,darkblue
26.8698542020202,68.0343677090909,57.0,darkblue
26.8698542020202,68.03439258181818,57.0,darkblue
26.8698542020202,68.03441745454545,57.0,darkblue
26.8698542020202,68.03444232727273,57.0,darkblue
26.8698542020202,68.0344672,57.0,darkblue
26.8698542020202,68.03449207272726,57.0,darkblue
26.8698542020202,68.03451694545454,57.0,darkblue
26.8698542020202,68.03454181818181,57.0,darkblue
26.8698542020202,68.03456669090909,57.0,darkblue
26.8698542020202,68.03459156363635,57.0,darkblue
26.8698542020202,68.03461643636363,57.0,darkblue
26.8698542020202,68.0346413090909,57.0,darkblue
26.8698542020202,68.03466618181818,57.0,darkblue
26.8698542020202,68.03469105454545,57.0,darkblue
26.8698542020202,68.03471592727273,57.0,darkblue
26.8698542020202,68.0347408,57.0,darkblue
26.8698542020202,68.03476567272726,57.0,darkblue
26.8698542020202,68.03479054545454,57.0,darkblue
26.8698542020202,68.03481541818181,57.0,darkblue
26.8698542020202,68.03484029090909,57.0,darkblue
26.8698542020202,68.03486516363635,57.0,darkblue
26.8698542020202,68.03489003636363,57.0,darkblue
26.8698542020202,68.0349149090909,57.0,darkblue
26.8698542020202,68.03493978181818,57.0,darkblue
26.8698542020202,68.03496465454545,57.0,darkblue
26.8698542020202,68.03498952727273,57.0,darkblue
26.8698542020202,68.0350144,57.0,darkblue
26.8698542020202,68.03503927272726,57.0,darkblue
26.8698542020202,68.03506414545454,57.0,darkblue
26.8698542020202,68.03508901818181,57.0,darkblue
26.8698542020202,68.03511389090909,56.0,darkblue
26.8698542020202,68.03513876363635,56.0,darkblue
26.8698542020202,68.03516363636363,56.0,darkblue
26.8698542020202,68.0351885090909,56.0,darkblue
26.8698542020202,68.03521338181818,56.0,darkblue
26.8698542020202,68.03523825454545,56.0,darkblue
26.8698542020202,68.03526312727273,56.0,darkblue
26.869891307070706,68.03344741818181,42.0,darkblue
26.869891307070706,68.03347229090909,42.0,darkblue
26.869891307070706,68.03349716363635,42.0,darkblue
26.869891307070706,68.03352203636364,42.0,darkblue
26.869891307070706,68.0335469090909,42.0,darkblue
26.869891307070706,68.03357178181818,42.0,darkblue
26.869891307070706,68.03359665454545,42.0,darkblue
26.869891307070706,68.03362152727273,42.0,darkblue
26.869891307070706,68.0336464,42.0,darkblue
26.869891307070706,68.03367127272726,42.0,darkblue
26.869891307070706,68.03369614545454,42.0,darkblue
26.869891307070706,68.03372101818181,42.0,darkblue
26.869891307070706,68.03374589090909,42.0,darkblue
26.869891307070706,68.03377076363635,42.0,darkblue
26.869891307070706,68.03379563636364,42.0,darkblue
26.869891307070706,68.0338205090909,42.0,darkblue
26.869891307070706,68.03384538181818,42.0,darkblue
26.869891307070706,68.03387025454545,42.0,darkblue
26.869891307070706,68.03389512727273,42.0,darkblue
26.869891307070706,68.03392,42.0,darkblue
26.869891307070706,68.03394487272726,42.0,darkblue
26.869891307070706,68.03396974545454,42.0,darkblue
26.869891307070706,68.03399461818181,42.0,darkblue
26.869891307070706,68.03401949090909,42.0,darkblue
26.869891307070706,68.03404436363635,42.0,darkblue
26.869891307070706,68.03406923636364,57.0,darkblue
26.869891307070706,68.0340941090909,57.0,darkblue
26.869891307070706,68.03411898181818,57.0,darkblue
26.869891307070706,68.03414385454545,57.0,darkblue
26.869891307070706,68.03416872727273,57.0,darkblue
26.869891307070706,68.0341936,57.0,darkblue
26.869891307070706,68.03421847272726,57.0,darkblue
26.869891307070706,68.03424334545454,57.0,darkblue
26.869891307070706,68.03426821818181,57.0,darkblue
26.869891307070706,68.03429309090909,57.0,darkblue
26.869891307070706,68.03431796363635,57.0,darkblue
26.869891307070706,68.03434283636363,57.0,darkblue
26.869891307070706,68.0343677090909,57.0,darkblue
26.869891307070706,68.03439258181818,57.0,darkblue
26.869891307070706,68.03441745454545,57.0,darkblue
26.869891307070706,68.03444232727273,57.0,darkblue
26.869891307070706,68.0344672,57.0,darkblue
26.869891307070706,68.03449207272726,57.0,darkblue
26.869891307070706,68.03451694545454,57.0,darkblue
26.869891307070706,68.03454181818181,57.0,darkblue
26.869891307070706,68.03456669090909,57.0,darkblue
26.869891307070706,68.03459156363635,57.0,darkblue
26.869891307070706,68.03461643636363,57.0,darkblue
26.869891307070706,68.0346413090909,57.0,darkblue
26.869891307070706,68.03466618181818,57.0,darkblue
26.869891307070706,68.03469105454545,57.0,darkblue
26.869891307070706,68.03471592727273,57.0,darkblue
26.869891307070706,68.0347408,57.0,darkblue
26.869891307070706,68.03476567272726,57.0,darkblue
26.869891307070706,68.03479054545454,57.0,darkblue
26.869891307070706,68.03481541818181,57.0,darkblue
26.869891307070706,68.03484029090909,57.0,darkblue
26.869891307070706,68.03486516363635,57.0,darkblue
26.869891307070706,68.03489003636363,57.0,darkblue
